,date,user_id,resp_player_type,level_1_num_different_pieces,level_1_score_goal,level_1_board_width,level_1_board_height,level_1_num_moves,level_1_time_seconds,level_1_sum_collection_goals,level_2_num_different_pieces,level_2_score_goal,level_2_board_width,level_2_board_height,level_2_num_moves,level_2_time_seconds,level_2_sum_collection_goals,level_3_num_different_pieces,level_3_score_goal,level_3_board_width,level_3_board_height,level_3_num_moves,level_3_time_seconds,level_3_sum_collection_goals
0,2023-11-18 05:22:03.284272+00:00,UID-3ea9ee47-bd6c-4c1f-b341-222013180dc5,great player,4,1000,5,5,25,0,25,4,1300,5,5,25,0,35,5,1600,6,6,30,0,45
1,2023-11-18 14:06:38.420799+00:00,UID-b1bf7dec-c6e7-4873-b962-fa1d857ec0cb,casual player,3,900,4,4,22,0,25,3,1000,4,4,24,0,30,4,1100,4,4,26,0,35
2,2023-11-20 16:24:15.083206+00:00,UID-7331d8b7-d3f2-49df-ad47-53419ec79e48,not so skilled player,3,800,4,4,25,0,25,3,900,4,4,25,0,25,3,1000,4,4,25,0,25
3,2023-11-27 19:05:16.001793+00:00,UID-2aab377d-a711-4c3e-8bc8-6193f5b6cfe7,Data was randomly generated,5,1587,4,5,24,0,31,5,1815,6,5,25,0,41,5,1272,5,6,30,0,28
4,2023-11-19 03:20:45.435270+00:00,UID-a19748d4-16f0-4cbf-bebe-12f7a0358963,Data was randomly generated,5,1782,4,4,21,0,29,3,936,6,6,30,0,26,3,1266,5,5,26,0,16
5,2023-11-18 16:20:32.281223+00:00,UID-a876dee4-9246-4412-903d-a8aefef37f8f,great player,3,1000,4,4,25,0,25,4,1300,5,5,25,0,45,4,1600,5,5,30,0,60
6,2023-11-28 16:17:18.208174+00:00,UID-913489be-2960-4ff4-a051-3afc5a31324b,not so skilled player,3,900,4,4,25,0,25,3,1100,4,4,25,0,45,4,1300,5,5,30,0,45
7,2023-11-16 17:37:08.134647+00:00,UID-bf50ed76-f647-4564-8cab-872e9283b9fd,great player,4,1500,5,5,25,0,25,4,1800,5,5,27,0,30,5,2000,6,6,30,0,35
8,2023-11-13 06:06:23.022677+00:00,UID-61bf0b58-53c6-48ff-aea2-27035ee14ff1,casual player,3,900,4,4,22,0,25,3,1100,4,4,24,0,30,4,1300,4,4,26,0,34
9,2023-11-21 11:44:50.500428+00:00,UID-8e7fce8f-9fc9-49e3-b9ac-314b66a1c654,Data was randomly generated,4,1539,5,6,29,0,27,3,792,5,6,29,0,28,4,1944,6,5,27,0,33
10,2023-11-09 17:51:23.118235+00:00,UID-c77571f6-2492-4488-9454-326b1c709134,Data was randomly generated,5,1782,4,5,29,0,40,3,1224,4,5,29,0,28,5,1371,5,4,21,0,42
11,2023-11-10 13:03:58.405402+00:00,UID-308ccf0a-09a6-4805-95fb-1a2168bdf8b4,Data was randomly generated,4,1446,4,4,28,0,40,4,1737,6,5,22,0,33,5,738,4,5,29,0,19
12,2023-11-10 15:25:26.473267+00:00,UID-5d47d3a7-341e-4856-b8ab-39ae1ed510fc,Data was randomly generated,5,705,5,6,28,0,33,4,780,6,6,26,0,16,5,1350,5,5,26,0,13
13,2023-11-25 01:07:26.678178+00:00,UID-4d781d0d-affc-4c33-b02e-d13eff6ba805,casual player,3,900,4,4,22,0,20,3,1100,4,4,24,0,24,4,1300,4,4,26,0,28
14,2023-11-10 00:11:29.950116+00:00,UID-4e8088d4-2549-4d91-8058-2e2c31bdaca9,Data was randomly generated,4,1812,4,4,20,0,36,4,1254,5,4,29,0,24,5,894,5,5,23,0,40
15,2023-11-10 10:40:19.569923+00:00,UID-be3b13d0-c822-4e46-8615-5d7b2dcafc79,casual player,3,900,4,4,22,0,25,3,1100,4,4,24,0,30,3,1300,4,4,26,0,35
16,2023-11-21 10:18:48.014145+00:00,UID-1dbb74f4-d260-4253-88b5-2543b083488e,great player,4,1200,5,5,25,0,25,4,1500,5,5,25,0,35,5,1800,6,6,30,0,45
17,2023-11-09 15:40:04.994571+00:00,UID-8ae1e5c3-d42f-4fe4-8aad-ca5a433bf814,casual player,3,900,4,4,22,0,25,3,1100,4,4,24,0,35,4,1300,4,4,26,0,45
18,2023-11-12 13:48:53.827516+00:00,UID-93211606-098a-494e-bbdb-650f0666b58a,Data was randomly generated,5,1230,5,5,22,0,40,3,1806,4,4,27,0,24,5,1134,4,4,21,0,30
19,2023-12-03 08:22:06.305686+00:00,UID-c8e6934c-2843-46de-9bf2-73945205351d,Data was randomly generated,5,1065,5,5,23,0,13,5,1338,6,4,28,0,26,3,1479,5,4,29,0,28
20,2023-11-18 10:50:48.989467+00:00,UID-2e1dc008-6144-44ef-88a5-0f8d146354ae,Data was randomly generated,4,1902,5,5,28,0,45,4,1890,4,5,29,0,31,5,1872,6,6,29,0,20
21,2023-11-30 16:26:57.834980+00:00,UID-101fe029-6445-4a16-891f-681db517e0b0,casual player,3,900,4,4,22,0,25,3,1000,4,4,24,0,25,3,1100,4,4,26,0,25
22,2023-11-11 00:04:47.949691+00:00,UID-ef9249a7-82ac-4ffb-8446-a322f58ca33a,Data was randomly generated,3,1176,5,4,28,0,18,4,1338,6,5,22,0,24,3,1053,5,6,22,0,41
23,2023-11-15 02:22:30.266715+00:00,UID-c379b9ca-13c4-4d69-ae58-7f6737affb83,not so skilled player,3,800,4,4,25,0,25,3,900,4,4,25,0,35,4,1000,5,5,30,0,45
